Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
2102.98,0.00,0.00,0.02,0.02,30.00,-30.00
2103.69,0.00,0.00,0.02,0.02,30.00,-30.00
2104.89,0.00,0.00,0.02,0.02,30.00,-30.00
2105.86,0.00,0.00,0.02,0.02,30.00,-30.00
2106.56,0.00,0.00,0.02,0.02,30.00,-30.00
2107.74,0.00,0.00,0.02,0.02,30.00,-30.00
2108.57,0.00,0.00,0.02,0.02,30.00,-30.00
2109.32,0.00,0.00,0.02,0.02,30.00,-30.00
2110.52,0.00,0.00,0.02,0.02,30.00,-30.00
2111.44,0.00,0.00,0.02,0.02,30.00,-30.00
2112.14,0.00,0.00,0.02,0.02,30.00,-30.00
2113.35,0.00,0.00,0.02,0.02,30.00,-30.00
2114.20,0.00,0.00,0.02,0.02,30.00,-30.00
2114.92,0.00,0.00,0.02,0.02,30.00,-30.00
2115.85,0.00,0.00,0.02,0.02,30.00,-30.00
2117.10,0.00,0.00,0.02,0.02,30.00,-30.00
2117.79,0.00,0.00,0.02,0.02,30.00,-30.00
2119.00,0.00,0.00,0.02,0.02,30.00,-30.00
2119.74,0.00,0.00,0.02,0.02,30.00,-30.00
2120.57,0.00,0.00,0.02,0.02,30.00,-30.00
2121.35,0.00,0.00,0.02,0.02,30.00,-30.00
2122.63,0.00,0.00,0.02,0.02,30.00,-30.00
2123.34,0.00,0.00,0.02,0.02,30.00,-30.00
2124.23,0.00,0.00,0.02,0.02,30.00,-30.00
2125.44,0.00,0.00,0.02,0.02,30.00,-30.00
2126.14,0.00,0.00,0.02,0.02,30.00,-30.00
2127.10,0.00,0.00,0.02,0.02,30.00,-30.00
2128.23,0.00,0.00,0.02,0.02,30.00,-30.00
2128.96,0.00,0.00,0.02,0.02,30.00,-30.00
2129.86,0.00,0.00,0.02,0.02,30.00,-30.00
2131.09,0.00,0.00,0.02,0.02,30.00,-30.00
2131.79,0.00,0.00,0.02,0.02,30.00,-30.00
2132.65,0.00,0.00,0.02,0.02,30.00,-30.00
2133.36,0.00,0.00,0.02,0.02,30.00,-30.00
2134.56,0.00,0.00,0.02,0.02,30.00,-30.00
2135.53,0.00,0.00,0.02,0.02,30.00,-30.00
2136.22,0.00,0.00,0.02,0.02,30.00,-30.00
2137.41,0.00,0.00,0.02,0.02,30.00,-30.00
2138.23,0.00,0.00,0.02,0.02,30.00,-30.00
2138.99,0.00,0.00,0.02,0.02,30.00,-30.00
2140.19,0.00,0.00,0.02,0.02,30.00,-30.00
2141.11,0.00,0.00,0.02,0.02,30.00,-30.00
2141.81,0.00,0.00,0.02,0.02,30.00,-30.00
2143.01,0.00,0.00,0.02,0.02,30.00,-30.00
2143.87,0.00,0.00,0.02,0.02,30.00,-30.00
2144.59,0.00,0.00,0.02,0.02,30.00,-30.00
2145.52,0.00,0.00,0.02,0.02,30.00,-30.00
2146.77,0.00,0.00,0.02,0.02,30.00,-30.00
2147.46,0.00,0.00,0.02,0.02,30.00,-30.00
2148.67,0.00,0.00,0.02,0.02,30.00,-30.00
2149.40,0.00,0.00,0.02,0.02,30.00,-30.00
2150.24,0.00,0.00,0.02,0.02,30.00,-30.00
2151.02,0.00,0.00,0.02,0.02,30.00,-30.00
2152.32,0.00,0.00,0.02,0.02,30.00,-30.00
2153.01,0.00,0.00,0.02,0.02,30.00,-30.00
2153.89,0.00,0.00,0.02,0.02,30.00,-30.00
2155.11,0.00,0.00,0.02,0.02,30.00,-30.00
2155.81,0.00,0.00,0.02,0.02,30.00,-30.00
2156.77,0.00,0.00,0.02,0.02,30.00,-30.00
2157.90,0.00,0.00,0.02,0.02,30.00,-30.00
2158.63,0.00,0.00,0.02,0.02,30.00,-30.00
2159.52,0.00,0.00,0.02,0.02,30.00,-30.00
2160.76,0.00,0.00,0.02,0.02,30.00,-30.00
2161.45,0.00,0.00,0.02,0.02,30.00,-30.00
2162.31,0.00,0.00,0.02,0.02,30.00,-30.00
2163.02,0.00,0.00,0.02,0.02,30.00,-30.00
2164.23,0.00,0.00,0.02,0.02,30.00,-30.00
2165.20,0.00,0.00,0.02,0.02,30.00,-30.00
2165.89,0.00,0.00,0.02,0.02,30.00,-30.00
2167.07,0.00,0.00,0.02,0.02,30.00,-30.00
2167.90,0.00,0.00,0.02,0.02,30.00,-30.00
2168.65,0.00,0.00,0.02,0.02,30.00,-30.00
2169.86,0.00,0.00,0.02,0.02,30.00,-30.00
2170.78,0.00,0.00,0.02,0.02,30.00,-30.00
2171.47,0.00,0.00,0.02,0.02,30.00,-30.00
2172.67,0.00,0.00,0.02,0.02,30.00,-30.00
2173.53,0.00,0.00,0.02,0.02,30.00,-30.00
2174.26,0.00,0.00,0.02,0.02,30.00,-30.00
2175.18,0.00,0.00,0.02,0.02,30.00,-30.00
2176.43,0.00,0.00,0.02,0.02,30.00,-30.00
2177.13,0.00,0.00,0.02,0.02,30.00,-30.00
2178.33,0.00,0.00,0.02,0.02,30.00,-30.00
2179.07,0.00,0.00,0.02,0.02,30.00,-30.00
2179.91,0.00,0.00,0.02,0.02,30.00,-30.00
2180.69,0.00,0.00,0.02,0.02,30.00,-30.00
2181.96,0.00,0.00,0.02,0.02,30.00,-30.00
2182.68,0.00,0.00,0.02,0.02,30.00,-30.00
2183.56,0.00,0.00,0.02,0.02,30.00,-30.00
2184.78,0.00,0.00,0.02,0.02,30.00,-30.00
2185.48,0.00,0.00,0.02,0.02,30.00,-30.00
2186.41,0.00,0.00,0.02,0.02,30.00,-30.00
2187.61,0.00,0.00,0.02,0.02,30.00,-30.00
2188.30,0.00,0.00,0.02,0.02,30.00,-30.00
2189.17,0.00,0.00,0.02,0.02,30.00,-30.00
2190.42,0.00,0.00,0.02,0.02,30.00,-30.00
2191.12,0.00,0.00,0.02,0.02,30.00,-30.00
2191.98,0.00,0.00,0.02,0.02,30.00,-30.00
2192.69,0.00,0.00,0.02,0.02,30.00,-30.00
2193.89,0.00,0.00,0.02,0.02,30.00,-30.00
2194.86,0.00,0.00,0.02,0.02,30.00,-30.00
2195.55,0.00,0.00,0.02,0.02,30.00,-30.00
2196.74,0.00,0.00,0.02,0.02,30.00,-30.00
2197.57,0.00,0.00,0.02,0.02,30.00,-30.00
2198.32,0.00,0.00,0.02,0.02,30.00,-30.00
2199.52,0.00,0.00,0.02,0.02,30.00,-30.00
2200.44,0.00,0.00,0.02,0.02,30.00,-30.00
2201.14,0.00,0.00,0.02,0.02,30.00,-30.00
2202.35,0.00,0.00,0.02,0.02,30.00,-30.00
2203.20,0.00,0.00,0.02,0.02,30.00,-30.00
2203.92,0.00,0.00,0.02,0.02,30.00,-30.00
2204.85,0.00,0.00,0.02,0.02,30.00,-30.00
2206.10,0.00,0.00,0.02,0.02,30.00,-30.00
2206.79,0.00,0.00,0.02,0.02,30.00,-30.00
2208.00,0.00,0.00,0.02,0.02,30.00,-30.00
2208.74,0.00,0.00,0.02,0.02,30.00,-30.00
2209.57,0.00,0.00,0.02,0.02,30.00,-30.00
2210.35,0.00,0.00,0.02,0.02,30.00,-30.00
2211.63,0.00,0.00,0.02,0.02,30.00,-30.00
2212.34,0.00,0.00,0.02,0.02,30.00,-30.00
2213.23,0.00,0.00,0.02,0.02,30.00,-30.00
2214.44,0.00,0.00,0.02,0.02,30.00,-30.00
2215.14,0.00,0.00,0.02,0.02,30.00,-30.00
2216.10,0.00,0.00,0.02,0.02,30.00,-30.00
2217.23,0.00,0.00,0.02,0.02,30.00,-30.00
2217.96,0.00,0.00,0.02,0.02,30.00,-30.00
2218.86,0.00,0.00,0.02,0.02,30.00,-30.00
2220.09,0.00,0.00,0.02,0.02,30.00,-30.00
2220.78,0.00,0.00,0.02,0.02,30.00,-30.00
2221.65,0.00,0.00,0.02,0.02,30.00,-30.00
2222.36,0.00,0.00,0.02,0.02,30.00,-30.00
2223.56,0.00,0.00,0.02,0.02,30.00,-30.00
2224.53,0.00,0.00,0.02,0.02,30.00,-30.00
2225.22,0.00,0.00,0.02,0.02,30.00,-30.00
2226.41,0.00,0.00,0.02,0.02,30.00,-30.00
2227.23,0.00,0.00,0.02,0.02,30.00,-30.00
2227.99,0.00,0.00,0.02,0.02,30.00,-30.00
2229.19,0.00,0.00,0.02,0.02,30.00,-30.00
2230.11,0.00,0.00,0.02,0.02,30.00,-30.00
2230.80,0.00,0.00,0.02,0.02,30.00,-30.00
2232.01,0.00,0.00,0.02,0.02,30.00,-30.00
2232.87,0.00,0.00,0.02,0.02,30.00,-30.00
2233.59,0.00,0.00,0.02,0.02,30.00,-30.00
2234.52,0.00,0.00,0.02,0.02,30.00,-30.00
2235.76,0.00,0.00,0.02,0.02,30.00,-30.00
2236.46,0.00,0.00,0.02,0.02,30.00,-30.00
2237.66,0.00,0.00,0.02,0.02,30.00,-30.00
2238.40,0.00,0.00,0.02,0.02,30.00,-30.00
2239.24,0.00,0.00,0.02,0.02,30.00,-30.00
2240.02,0.00,0.00,0.02,0.02,30.00,-30.00
2241.31,0.00,0.00,0.02,0.02,30.00,-30.00
2242.01,0.00,0.00,0.02,0.02,30.00,-30.00
2242.89,0.00,0.00,0.02,0.02,30.00,-30.00
2244.11,0.00,0.00,0.02,0.02,30.00,-30.00
2244.81,0.00,0.00,0.02,0.02,30.00,-30.00
2245.77,0.00,0.00,0.02,0.02,30.00,-30.00
2246.90,0.00,0.00,0.02,0.02,30.00,-30.00
2247.63,0.00,0.00,0.02,0.02,30.00,-30.00
2248.52,0.00,0.00,0.02,0.02,30.00,-30.00
2249.76,0.00,0.00,0.02,0.02,30.00,-30.00
2250.45,0.00,0.00,0.02,0.02,30.00,-30.00
2251.31,0.00,0.00,0.02,0.02,30.00,-30.00
2252.02,0.00,0.00,0.02,0.02,30.00,-30.00
2253.22,0.00,0.00,0.02,0.02,30.00,-30.00
2254.19,0.00,0.00,0.02,0.02,30.00,-30.00
2254.89,0.00,0.00,0.02,0.02,30.00,-30.00
2256.07,0.00,0.00,0.02,0.02,30.00,-30.00
2256.90,0.00,0.00,0.02,0.02,30.00,-30.00
2257.65,0.00,0.00,0.02,0.02,30.00,-30.00
2258.85,0.00,0.00,0.02,0.02,30.00,-30.00
2259.77,0.00,0.00,0.02,0.02,30.00,-30.00
2260.47,0.00,0.00,0.02,0.02,30.00,-30.00
2261.67,0.00,0.00,0.02,0.02,30.00,-30.00
2262.53,0.00,0.00,0.02,0.02,30.00,-30.00
2263.25,0.00,0.00,0.02,0.02,30.00,-30.00
2264.18,0.00,0.00,0.02,0.02,30.00,-30.00
2265.43,0.00,0.00,0.02,0.02,30.00,-30.00
2266.13,0.00,0.00,0.02,0.02,30.00,-30.00
2267.33,0.00,0.00,0.02,0.02,30.00,-30.00
2268.07,0.00,0.00,0.02,0.02,30.00,-30.00
2268.90,0.00,0.00,0.02,0.02,30.00,-30.00
2269.68,0.00,0.00,0.02,0.02,30.00,-30.00
2270.96,0.00,0.00,0.02,0.02,30.00,-30.00
2271.68,0.00,0.00,0.02,0.02,30.00,-30.00
2272.56,0.00,0.00,0.02,0.02,30.00,-30.00
2273.77,0.00,0.00,0.02,0.02,30.00,-30.00
2274.47,0.00,0.00,0.02,0.02,30.00,-30.00
2275.41,0.00,0.00,0.02,0.02,30.00,-30.00
2276.61,0.00,0.00,0.02,0.02,30.00,-30.00
2277.30,0.00,0.00,0.02,0.02,30.00,-30.00
2278.17,0.00,0.00,0.02,0.02,30.00,-30.00
2279.42,0.00,0.00,0.02,0.02,30.00,-30.00
2280.12,0.00,0.00,0.02,0.02,30.00,-30.00
2280.98,0.00,0.00,0.02,0.02,30.00,-30.00
2281.69,0.00,0.00,0.02,0.02,30.00,-30.00
2282.89,0.00,0.00,0.02,0.02,30.00,-30.00
2283.86,0.00,0.00,0.02,0.02,30.00,-30.00
2284.55,0.00,0.00,0.02,0.02,30.00,-30.00
2285.74,0.00,0.00,0.02,0.02,30.00,-30.00
2286.56,0.00,0.00,0.02,0.02,30.00,-30.00
2287.32,0.00,0.00,0.02,0.02,30.00,-30.00
2288.52,0.00,0.00,0.02,0.02,30.00,-30.00
2289.44,0.00,0.00,0.02,0.02,30.00,-30.00
2290.14,0.00,0.00,0.02,0.02,30.00,-30.00
2291.34,0.00,0.00,0.02,0.02,30.00,-30.00
2292.20,0.00,0.00,0.02,0.02,30.00,-30.00
2292.92,0.00,0.00,0.02,0.02,30.00,-30.00
2293.85,0.00,0.00,0.02,0.02,30.00,-30.00
2295.10,0.00,0.00,0.02,0.02,30.00,-30.00
2295.79,0.00,0.00,0.02,0.02,30.00,-30.00
2297.00,0.00,0.00,0.02,0.02,30.00,-30.00
2297.73,0.00,0.00,0.02,0.02,30.00,-30.00
2298.57,0.00,0.00,0.02,0.02,30.00,-30.00
2299.35,0.00,0.00,0.02,0.02,30.00,-30.00
2300.62,0.00,0.00,0.02,0.02,30.00,-30.00
2301.34,0.00,0.00,0.02,0.02,30.00,-30.00
2302.22,0.00,0.00,0.02,0.02,30.00,-30.00
2303.44,0.00,0.00,0.02,0.02,30.00,-30.00
2304.14,0.00,0.00,0.02,0.02,30.00,-30.00
2305.10,0.00,0.00,0.02,0.02,30.00,-30.00
2306.23,0.00,0.00,0.02,0.02,30.00,-30.00
2306.96,0.00,0.00,0.02,0.02,30.00,-30.00
2307.85,0.00,0.00,0.02,0.02,30.00,-30.00
2309.09,0.00,0.00,0.02,0.02,30.00,-30.00
2309.78,0.00,0.00,0.02,0.02,30.00,-30.00
2310.64,0.00,0.00,0.02,0.02,30.00,-30.00
2311.36,0.00,0.00,0.02,0.02,30.00,-30.00
2312.56,0.00,0.00,0.02,0.02,30.00,-30.00
2313.53,0.00,0.00,0.02,0.02,30.00,-30.00
2314.22,0.00,0.00,0.02,0.02,30.00,-30.00
2315.40,0.00,0.00,0.02,0.02,30.00,-30.00
2316.23,0.00,0.00,0.02,0.02,30.00,-30.00
2316.98,0.00,0.00,0.02,0.02,30.00,-30.00
2318.19,0.00,0.00,0.02,0.02,30.00,-30.00
2319.11,0.00,0.00,0.02,0.02,30.00,-30.00
2319.80,0.00,0.00,0.02,0.02,30.00,-30.00
2321.01,0.00,0.00,0.02,0.02,30.00,-30.00
2321.86,0.00,0.00,0.02,0.02,30.00,-30.00
2322.59,0.00,0.00,0.02,0.02,30.00,-30.00
2323.51,0.00,0.00,0.02,0.02,30.00,-30.00
2324.76,0.00,0.00,0.02,0.02,30.00,-30.00
2325.46,0.00,0.00,0.02,0.02,30.00,-30.00
2326.66,0.00,0.00,0.02,0.02,30.00,-30.00
2327.40,0.00,0.00,0.02,0.02,30.00,-30.00
2328.24,0.00,0.00,0.02,0.02,30.00,-30.00
2329.02,0.00,0.00,0.02,0.02,30.00,-30.00
2330.31,0.00,0.00,0.02,0.02,30.00,-30.00
2331.01,0.00,0.00,0.02,0.02,30.00,-30.00
2331.89,0.00,0.00,0.02,0.02,30.00,-30.00
2333.10,0.00,0.00,0.02,0.02,30.00,-30.00
2333.81,0.00,0.00,0.02,0.02,30.00,-30.00
2334.74,0.00,0.00,0.02,0.02,30.00,-30.00
2335.96,0.00,0.00,0.02,0.02,30.00,-30.00
2336.65,0.00,0.00,0.02,0.02,30.00,-30.00
2337.46,0.00,0.00,0.02,0.02,30.00,-30.00
2338.73,0.00,0.00,0.02,0.02,30.00,-30.00
2339.43,0.00,0.00,0.02,0.02,30.00,-30.00
2340.33,0.00,0.00,0.02,0.02,30.00,-30.00
2341.03,0.00,0.00,0.02,0.02,30.00,-30.00
2342.22,0.00,0.00,0.02,0.02,30.00,-30.00
2343.19,0.00,0.00,0.02,0.02,30.00,-30.00
2343.88,0.00,0.00,0.02,0.02,30.00,-30.00
2345.07,0.00,0.00,0.02,0.02,30.00,-30.00
2345.90,0.00,0.00,0.02,0.02,30.00,-30.00
2346.65,0.00,0.00,0.02,0.02,30.00,-30.00
2347.85,0.00,0.00,0.02,0.02,30.00,-30.00
2348.77,0.00,0.00,0.02,0.02,30.00,-30.00
2349.47,0.00,0.00,0.02,0.02,30.00,-30.00
2350.67,0.00,0.00,0.02,0.02,30.00,-30.00
2351.53,0.00,0.00,0.02,0.02,30.00,-30.00
2352.25,0.00,0.00,0.02,0.02,30.00,-30.00
2353.18,0.00,0.00,0.02,0.02,30.00,-30.00
2354.43,0.00,0.00,0.02,0.02,30.00,-30.00
2355.12,0.00,0.00,0.02,0.02,30.00,-30.00
2356.33,0.00,0.00,0.02,0.02,30.00,-30.00
2357.07,0.00,0.00,0.02,0.02,30.00,-30.00
2357.90,0.00,0.00,0.02,0.02,30.00,-30.00
2358.68,0.00,0.00,0.02,0.02,30.00,-30.00
2359.96,0.00,0.00,0.02,0.02,30.00,-30.00
2360.67,0.00,0.00,0.02,0.02,30.00,-30.00
2361.56,0.00,0.00,0.02,0.02,30.00,-30.00
2362.77,0.00,0.00,0.02,0.02,30.00,-30.00
2363.47,0.00,0.00,0.02,0.02,30.00,-30.00
2364.41,0.00,0.00,0.02,0.02,30.00,-30.00
2365.60,0.00,0.00,0.02,0.02,30.00,-30.00
2366.30,0.00,0.00,0.02,0.02,30.00,-30.00
2367.16,0.00,0.00,0.02,0.02,30.00,-30.00
2368.42,0.00,0.00,0.02,0.02,30.00,-30.00
2369.12,0.00,0.00,0.02,0.02,30.00,-30.00
2369.97,0.00,0.00,0.02,0.02,30.00,-30.00
2370.69,0.00,0.00,0.02,0.02,30.00,-30.00
2371.89,0.00,0.00,0.02,0.02,30.00,-30.00
2372.86,0.00,0.00,0.02,0.02,30.00,-30.00
2373.55,0.00,0.00,0.02,0.02,30.00,-30.00
2374.74,0.00,0.00,0.02,0.02,30.00,-30.00
2375.56,0.00,0.00,0.02,0.02,30.00,-30.00
2376.32,0.00,0.00,0.02,0.02,30.00,-30.00
2377.52,0.00,0.00,0.02,0.02,30.00,-30.00
2378.44,0.00,0.00,0.02,0.02,30.00,-30.00
2379.13,0.00,0.00,0.02,0.02,30.00,-30.00
2380.34,0.00,0.00,0.02,0.02,30.00,-30.00
2381.20,0.00,0.00,0.02,0.02,30.00,-30.00
2381.92,0.00,0.00,0.02,0.02,30.00,-30.00
2382.85,0.00,0.00,0.02,0.02,30.00,-30.00
2384.10,0.00,0.00,0.02,0.02,30.00,-30.00
2384.79,0.00,0.00,0.02,0.02,30.00,-30.00
2385.99,0.00,0.00,0.02,0.02,30.00,-30.00
2386.73,0.00,0.00,0.02,0.02,30.00,-30.00
2387.57,0.00,0.00,0.02,0.02,30.00,-30.00
2388.35,0.00,0.00,0.02,0.02,30.00,-30.00
2389.62,0.00,0.00,0.02,0.02,30.00,-30.00
2390.34,0.00,0.00,0.02,0.02,30.00,-30.00
2391.22,0.00,0.00,0.02,0.02,30.00,-30.00
2392.44,0.00,0.00,0.02,0.02,30.00,-30.00
2393.14,0.00,0.00,0.02,0.02,30.00,-30.00
2394.10,0.00,0.00,0.02,0.02,30.00,-30.00
2395.22,0.00,0.00,0.02,0.02,30.00,-30.00
2395.96,0.00,0.00,0.02,0.02,30.00,-30.00
2396.85,0.00,0.00,0.02,0.02,30.00,-30.00
2398.09,0.00,0.00,0.02,0.02,30.00,-30.00
2398.78,0.00,0.00,0.02,0.02,30.00,-30.00
2399.64,0.00,0.00,0.02,0.02,30.00,-30.00
2400.35,0.00,0.00,0.02,0.02,30.00,-30.00
2401.56,0.00,0.00,0.02,0.02,30.00,-30.00
2402.52,0.00,0.00,0.02,0.02,30.00,-30.00
2403.22,0.00,0.00,0.02,0.02,30.00,-30.00
2404.40,0.00,0.00,0.02,0.02,30.00,-30.00
2405.23,0.00,0.00,0.02,0.02,30.00,-30.00
2405.98,0.00,0.00,0.02,0.02,30.00,-30.00
2407.18,0.00,0.00,0.02,0.02,30.00,-30.00
2408.10,0.00,0.00,0.02,0.02,30.00,-30.00
2408.80,0.00,0.00,0.02,0.02,30.00,-30.00
2410.00,0.00,0.00,0.02,0.02,30.00,-30.00
2410.86,0.00,0.00,0.02,0.02,30.00,-30.00
2411.58,0.00,0.00,0.02,0.02,30.00,-30.00
2412.51,0.00,0.00,0.02,0.02,30.00,-30.00
2413.76,0.00,0.00,0.02,0.02,30.00,-30.00
2414.45,0.00,0.00,0.02,0.02,30.00,-30.00
2415.66,0.00,0.00,0.02,0.02,30.00,-30.00
2416.40,0.00,0.00,0.02,0.02,30.00,-30.00
2417.23,0.00,0.00,0.02,0.02,30.00,-30.00
2418.01,0.00,0.00,0.02,0.02,30.00,-30.00
2419.31,0.00,0.00,0.02,0.02,30.00,-30.00
2420.01,0.00,0.00,0.02,0.02,30.00,-30.00
2420.89,0.00,0.00,0.02,0.02,30.00,-30.00
2422.10,0.00,0.00,0.02,0.02,30.00,-30.00
2422.80,0.00,0.00,0.02,0.02,30.00,-30.00
2423.74,0.00,0.00,0.02,0.02,30.00,-30.00
2424.96,0.00,0.00,0.02,0.02,30.00,-30.00
2425.65,0.00,0.00,0.02,0.02,30.00,-30.00
2426.45,0.00,0.00,0.02,0.02,30.00,-30.00
2427.73,0.00,0.00,0.02,0.02,30.00,-30.00
2428.43,0.00,0.00,0.02,0.02,30.00,-30.00
2429.33,0.00,0.00,0.02,0.02,30.00,-30.00
2430.02,0.00,0.00,0.02,0.02,30.00,-30.00
2431.22,0.00,0.00,0.02,0.02,30.00,-30.00
2432.19,0.00,0.00,0.02,0.02,30.00,-30.00
2432.88,0.00,0.00,0.02,0.02,30.00,-30.00
2434.07,0.00,0.00,0.02,0.02,30.00,-30.00
2434.89,0.00,0.00,0.02,0.02,30.00,-30.00
2435.65,0.00,0.00,0.02,0.02,30.00,-30.00
2436.85,0.00,0.00,0.02,0.02,30.00,-30.00
2437.77,0.00,0.00,0.02,0.02,30.00,-30.00
2438.46,0.00,0.00,0.02,0.02,30.00,-30.00
2439.67,0.00,0.00,0.02,0.02,30.00,-30.00
2440.53,0.00,0.00,0.02,0.02,30.00,-30.00
2441.25,0.00,0.00,0.02,0.02,30.00,-30.00
2442.18,0.00,0.00,0.02,0.02,30.00,-30.00
2443.43,0.00,0.00,0.02,0.02,30.00,-30.00
2444.12,0.00,0.00,0.02,0.02,30.00,-30.00
2445.33,0.00,0.00,0.02,0.02,30.00,-30.00
2446.06,0.00,0.00,0.02,0.02,30.00,-30.00
2446.90,0.00,0.00,0.02,0.02,30.00,-30.00
2447.68,0.00,0.00,0.02,0.02,30.00,-30.00
2448.95,0.00,0.00,0.02,0.02,30.00,-30.00
2449.67,0.00,0.00,0.02,0.02,30.00,-30.00
2450.56,0.00,0.00,0.02,0.02,30.00,-30.00
2451.77,0.00,0.00,0.02,0.02,30.00,-30.00
2452.47,0.00,0.00,0.02,0.02,30.00,-30.00
2453.41,0.00,0.00,0.02,0.02,30.00,-30.00
2454.60,0.00,0.00,0.02,0.02,30.00,-30.00
2455.30,0.00,0.00,0.02,0.02,30.00,-30.00
2456.16,0.00,0.00,0.02,0.02,30.00,-30.00
2457.42,0.00,0.00,0.02,0.02,30.00,-30.00
2458.11,0.00,0.00,0.02,0.02,30.00,-30.00
2458.97,0.00,0.00,0.02,0.02,30.00,-30.00
2459.69,0.00,0.00,0.02,0.02,30.00,-30.00
2460.89,0.00,0.00,0.02,0.02,30.00,-30.00
2461.86,0.00,0.00,0.02,0.02,30.00,-30.00
2462.55,0.00,0.00,0.02,0.02,30.00,-30.00
2463.73,0.00,0.00,0.02,0.02,30.00,-30.00
2464.56,0.00,0.00,0.02,0.02,30.00,-30.00
2465.31,0.00,0.00,0.02,0.02,30.00,-30.00
2466.52,0.00,0.00,0.02,0.02,30.00,-30.00
2467.44,0.00,0.00,0.02,0.02,30.00,-30.00
2468.13,0.00,0.00,0.02,0.02,30.00,-30.00
2469.34,0.00,0.00,0.02,0.02,30.00,-30.00
2470.19,0.00,0.00,0.02,0.02,30.00,-30.00
2470.92,0.00,0.00,0.02,0.02,30.00,-30.00
2471.85,0.00,0.00,0.02,0.02,30.00,-30.00
2473.09,0.00,0.00,0.02,0.02,30.00,-30.00
2473.79,0.00,0.00,0.02,0.02,30.00,-30.00
2474.99,0.00,0.00,0.02,0.02,30.00,-30.00
2475.73,0.00,0.00,0.02,0.02,30.00,-30.00
2476.57,0.00,0.00,0.02,0.02,30.00,-30.00
2477.34,0.00,0.00,0.02,0.02,30.00,-30.00
2478.62,0.00,0.00,0.02,0.02,30.00,-30.00
2479.34,0.00,0.00,0.02,0.02,30.00,-30.00
2480.22,0.00,0.00,0.02,0.02,30.00,-30.00
2481.43,0.00,0.00,0.02,0.02,30.00,-30.00
2482.13,0.00,0.00,0.02,0.02,30.00,-30.00
2483.09,0.00,0.00,0.02,0.02,30.00,-30.00
2484.22,0.00,0.00,0.02,0.02,30.00,-30.00
2484.96,0.00,0.00,0.02,0.02,30.00,-30.00
2485.85,0.00,0.00,0.02,0.02,30.00,-30.00
2487.08,0.00,0.00,0.02,0.02,30.00,-30.00
2487.78,0.00,0.00,0.02,0.02,30.00,-30.00
2488.64,0.00,0.00,0.02,0.02,30.00,-30.00
2489.35,0.00,0.00,0.02,0.02,30.00,-30.00
2490.55,0.00,0.00,0.02,0.02,30.00,-30.00
2491.52,0.00,0.00,0.02,0.02,30.00,-30.00
2492.21,0.00,0.00,0.02,0.02,30.00,-30.00
2493.40,0.00,0.00,0.02,0.02,30.00,-30.00
2494.23,0.00,0.00,0.02,0.02,30.00,-30.00
2494.98,0.00,0.00,0.02,0.02,30.00,-30.00
2496.18,0.00,0.00,0.02,0.02,30.00,-30.00
2497.10,0.00,0.00,0.02,0.02,30.00,-30.00
2497.80,0.00,0.00,0.02,0.02,30.00,-30.00
2499.00,0.00,0.00,0.02,0.02,30.00,-30.00
2499.86,0.00,0.00,0.02,0.02,30.00,-30.00
2500.58,0.00,0.00,0.02,0.02,30.00,-30.00
2501.51,0.00,0.00,0.02,0.02,30.00,-30.00
2502.76,0.00,0.00,0.02,0.02,30.00,-30.00
2503.45,0.00,0.00,0.02,0.02,30.00,-30.00
2504.66,0.00,0.00,0.02,0.02,30.00,-30.00
2505.40,0.00,0.00,0.02,0.02,30.00,-30.00
2506.23,0.00,0.00,0.02,0.02,30.00,-30.00
2507.01,0.00,0.00,0.02,0.02,30.00,-30.00
2508.31,0.00,0.00,0.02,0.02,30.00,-30.00
2509.00,0.00,0.00,0.02,0.02,30.00,-30.00
2509.89,0.00,0.00,0.02,0.02,30.00,-30.00
2511.10,0.00,0.00,0.02,0.02,30.00,-30.00
2511.80,0.00,0.00,0.02,0.02,30.00,-30.00
2512.74,0.00,0.00,0.02,0.02,30.00,-30.00
2513.95,0.00,0.00,0.02,0.02,30.00,-30.00
2514.65,0.00,0.00,0.02,0.02,30.00,-30.00
2515.45,0.00,0.00,0.02,0.02,30.00,-30.00
2516.73,0.00,0.00,0.02,0.02,30.00,-30.00
2517.43,0.00,0.00,0.02,0.02,30.00,-30.00
2518.33,0.00,0.00,0.02,0.02,30.00,-30.00
2519.02,0.00,0.00,0.02,0.02,30.00,-30.00
2520.22,0.00,0.00,0.02,0.02,30.00,-30.00
2521.19,0.00,0.00,0.02,0.02,30.00,-30.00
2521.88,0.00,0.00,0.02,0.02,30.00,-30.00
2523.07,0.00,0.00,0.02,0.02,30.00,-30.00
2523.89,0.00,0.00,0.02,0.02,30.00,-30.00
2524.65,0.00,0.00,0.02,0.02,30.00,-30.00
2525.85,0.00,0.00,0.02,0.02,30.00,-30.00
2526.77,0.00,0.00,0.02,0.02,30.00,-30.00
2527.46,0.00,0.00,0.02,0.02,30.00,-30.00
2528.67,0.00,0.00,0.02,0.02,30.00,-30.00
2529.53,0.00,0.00,0.02,0.02,30.00,-30.00
2530.25,0.00,0.00,0.02,0.02,30.00,-30.00
2531.18,0.00,0.00,0.02,0.02,30.00,-30.00
2532.43,0.00,0.00,0.02,0.02,30.00,-30.00
